Entity,Options,Synonyms,Gazetteer
name,,,
state,"MA', 'TX', 'CT', 'VA', 'VT', 'CA', 'WA', 'NH', 'NY', 'OH', 'IN', 'ID', 'TN', 'NV', 'CO', 'UT', 'AL', 'GA', 'FL', 'NC', 'KY', 'ND', 'MT', 'OR', 'AZ', 'ME', 'RI', 'PA'","Massachussets, Texas, Connecticut, Virginia, Vermony, California, Washington, New Hampshire, New York, Ohio, Indiana, Idaho, Tennessee, Nevada, Colarado, Utah, Alabama, Georgia, Florida, North Carolina, Kentucky, North Dakota, Montana, Oregon, Arizona, Maine, Rhode Island, Pennsylvania","state, state of birth, state of residence, office location, location"
age,age,"old, years old, age of, ages of",
sex,male,"men, males, guys, dudes, gents, gentlemen, boys","sex, gender, masculine, feminine, male person"
,female,"women, females, ladies, lady, ladys, girls, gals, woman",
maritaldesc,married,"wed, legally married, espoused, joined in holy matrimony, hitched","husbandless, without a partner, unwedded, wifeless, no longer married, without a husband, without a wife, maritaldesc, marital status, spouse, husband, wife"
,divorced,,
,single,"unmarried, bachelor, bachelorette",
,separated,,
,widowed,,
citizendesc,us citizen,,"immigrant, illegal immigrant, h1 visa, foreigner, foreign, imported, out of country, from abroad, citizenship status, citizenship"
,eligible noncitizen,,
,non-citizen,,
racedesc,black or african american,"black, african american, african-american","ethnicity, race, racial background, ethnic group, ethnic type, racial indentity, community"
,asian,from asia,
,two or more races,"multiracial, multi-racial, mixed, mixed race, biracial, interracial",
,"white',",caucasian,
,"hispanic',",latino,
,american indian or alaska native',"native, natives, indians, indian, american indian, alaska native",
reason_for_termination,"return to school',","went back to school, had to go to school again, needed to go back to school, went back to college",
,"another position',","took on another job, landed a new position, changed positions, got a new position, found a new position",
,"unhappy',","wasn't happy, didn't like his job, didn't like her job, hated the job, disliked the job, didn't enjoy the job, didn't like his work, didn't like her work",
,"military',","joined the military, went to the military, left for the military, enlisted in the military, was drafted into the military",
,"gross misconduct',",,
,"hours',",,
,"medical issues',","got sick, fell sick, medical problems, sick",
,"relocation out of area',","was relocated, had to relocated, was assigned to a new location, was assigned to a different location",
,"more money',",,
,"career change',",changed careers,
,"n/a - has not started yet',",,
,"retiring',","retired, went into retirement",
,"n/a - still employed',",,
,"attendance',","poor attendance, bad attendance",
,"no-call, no-show',",,
,"maternity leave - did not return',","did not come back from maternity leave, had a kid and dissapeared",
,performance',"poor performance, performed below expectations",
employment_status,"terminated for cause',","fired, let go, evicted, kicked out, removed, dismissed","renounce, employment status, current job status"
,"leave of absence',",on absence leave,
,"active',","currently employed, currently working, currently works",
,"voluntarily terminated',","quit, quitted, resigned, sent in a resignation",
,future start',"will start at a future time, will start later, will start some time in the future",
department,"executive office',",,"department, team, group, section, division, sector"
,"admin offices',",,
,"production',",,
,"it/is',",,
,"software engineering',","programming, coding, software development",
,sales',,
position,"it manager - infra',",,"title, job title, role"
,"cio',",chief information officer,
,"sales manager',",,
,"president & ceo',",chief executive officer,
,"administrative assistant',",,
,"database administrator',","db admin, db administrator, database admin",
,"area sales manager',",,
,"it director',",director of it,
,"sr. accountant',",senior accountant,
,"it manager - support',",,
,"production technician ii',","production technician 2, production technician two",
,"network engineer',",,
,"sr. network engineer',",senior network engineer,
,"shared services manager',",,
,"accountant i',","accountant 1, accountant one",
,"it support',",tech support,
,"software engineering manager',",,
